scenario,region,year,sector,value
Low productivity,Africa,2015,Agricultural wage,1
Low productivity,Africa,2020,Agricultural wage,1.026777285439848
Low productivity,Africa,2025,Agricultural wage,1.1004976729247244
Low productivity,Africa,2030,Agricultural wage,1.1626605398405605
Low productivity,Africa,2035,Agricultural wage,1.2261913449439974
Low productivity,Africa,2040,Agricultural wage,1.308656218029732
Low productivity,Africa,2045,Agricultural wage,1.398002615025567
Low productivity,Africa,2050,Agricultural wage,1.5001643106181846
Low productivity,Africa,2055,Agricultural wage,1.5836257380614511
Low productivity,Africa,2060,Agricultural wage,1.6718059247573573
Low productivity,Africa,2065,Agricultural wage,1.7457768452640197
Low productivity,Africa,2070,Agricultural wage,1.8240742247072042
Low productivity,Africa,2075,Agricultural wage,1.880733731738165
Low productivity,Africa,2080,Agricultural wage,1.9429635314093576
Low productivity,Africa,2085,Agricultural wage,1.9834615668865068
Low productivity,Africa,2090,Agricultural wage,2.029362563115497
Low productivity,Africa,2095,Agricultural wage,2.0569286324847904
Low productivity,Africa,2100,Agricultural wage,2.0887333115492006
Low productivity,China,2015,Agricultural wage,1
Low productivity,China,2020,Agricultural wage,1.0155271059538942
Low productivity,China,2025,Agricultural wage,1.0562767707806358
Low productivity,China,2030,Agricultural wage,1.1077187922955465
Low productivity,China,2035,Agricultural wage,1.1567317384291298
Low productivity,China,2040,Agricultural wage,1.2216819549355247
Low productivity,China,2045,Agricultural wage,1.2961978524233526
Low productivity,China,2050,Agricultural wage,1.3870837352363148
Low productivity,China,2055,Agricultural wage,1.465231545047669
Low productivity,China,2060,Agricultural wage,1.5544891091560697
Low productivity,China,2065,Agricultural wage,1.625382880400906
Low productivity,China,2070,Agricultural wage,1.7069987920572764
Low productivity,China,2075,Agricultural wage,1.7772245569352039
Low productivity,China,2080,Agricultural wage,1.8608742714156674
Low productivity,China,2085,Agricultural wage,1.9331338391176875
Low productivity,China,2090,Agricultural wage,2.0172260546310072
Low productivity,China,2095,Agricultural wage,2.0964252298771595
Low productivity,China,2100,Agricultural wage,2.1837085586081986
Low productivity,Europe,2015,Agricultural wage,1
Low productivity,Europe,2020,Agricultural wage,1.0476892620144131
Low productivity,Europe,2025,Agricultural wage,1.145739597981468
Low productivity,Europe,2030,Agricultural wage,1.2275317705892794
Low productivity,Europe,2035,Agricultural wage,1.3058770242240894
Low productivity,Europe,2040,Agricultural wage,1.4007341694947122
Low productivity,Europe,2045,Agricultural wage,1.5015856844066062
Low productivity,Europe,2050,Agricultural wage,1.6145659427980394
Low productivity,Europe,2055,Agricultural wage,1.7087105527420448
Low productivity,Europe,2060,Agricultural wage,1.8091209371114443
Low productivity,Europe,2065,Agricultural wage,1.8975832538086028
Low productivity,Europe,2070,Agricultural wage,1.992649232155194
Low productivity,Europe,2075,Agricultural wage,2.066565190998966
Low productivity,Europe,2080,Agricultural wage,2.1468978785140567
Low productivity,Europe,2085,Agricultural wage,2.20474307626451
Low productivity,Europe,2090,Agricultural wage,2.269960003382001
